CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-06-28 00:00,39.9,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-06-29 00:00,34.1,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-06-30 00:00,100.1,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-01 00:00,73.6,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-02 00:00,62.8,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-03 00:00,87.6,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-04 00:00,50.2,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-05 00:00,42.1,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-06 00:00,34.1,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-07 00:00,48,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-08 00:00,39.9,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-09 00:00,48.7,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-10 00:00,54,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-11 00:00,49.4,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-12 00:00,41.4,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-13 00:00,37,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-14 00:00,42.1,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-15 00:00,49.6,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-16 00:00,48.7,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-17 00:00,55.4,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-18 00:00,48,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-19 00:00,49.5,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-20 00:00,33.4,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-21 00:00,46,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-22 00:00,47.2,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-23 00:00,31.2,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-24 00:00,26.1,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-25 00:00,44.3,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-26 00:00,37,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-27 00:00,27.6,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-28 00:00,58.4,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-29 00:00,42.1,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-30 00:00,33.4,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-07-31 00:00,26.1,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-01 00:00,29.7,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-02 00:00,22.7,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-03 00:00,14.6,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-04 00:00,62.8,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-05 00:00,52.4,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-06 00:00,42.1,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-07 00:00,33.4,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-08 00:00,25.4,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-09 00:00,18.9,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-10 00:00,22,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-11 00:00,26.1,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-12 00:00,37,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-13 00:00,47.2,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-14 00:00,41.4,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-15 00:00,68.8,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-17 00:00,45,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-18 00:00,42.8,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-19 00:00,73.6,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-20 00:00,54.7,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-21 00:00,43.6,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-22 00:00,32.6,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-23 00:00,29,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-24 00:00,23.3,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-25 00:00,17.1,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-26 00:00,29.3,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-27 00:00,39.9,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-28 00:00,70.6,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-29 00:00,48.7,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-30 00:00,27.6,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-08-31 00:00,19.6,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-09-01 00:00,64.3,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-09-02 00:00,48,4,EST. OTROS METODOS,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,1996-09-03 00:00,35.5,4,EST. OTROS METODOS,900
